model_key,config_label,ruleset,gen_temperature,gen_top_p,gen_repetition_penalty,gen_max_new_tokens,sari,bleu,fernandez_huerta_pred,fernandez_huerta_src,fernandez_huerta_delta,compression_ratio_eval,sentence_splits,levenshtein_similarity,exact_copy,additions_proportion,deletions_proportion,rouge1_f,rouge2_f,rougeL_f,inflesz_pred,inflesz_src,inflesz_delta,bertscore_f1,owner,leader_score,config_signature
llama3,llama3_cfg_3,R1,0.3,0.9,1.15,256.0,42.88005203397951,14.297969262780136,82.16516069618946,88.31434213016652,-6.149181433977059,0.8616919719454137,0.7,0.4655484214121569,0.0,0.3919254576744292,0.4814667466137095,0.4772117601436907,0.2841981347718528,0.4172461243965146,64.3554830922927,51.98361474783032,12.371868344462367,0.8071358233690262,hariel,58.01346415514875,hariel | llama3 | llama3_cfg_3 | R1 | temp=0.3 | top_p=0.9 | rep=1.15 | max_new=256.0
llama3,llama3_cfg_2,R2,0.7,0.9,1.1,512.0,42.96987913128967,15.394757222529725,84.19294375013531,88.31434213016652,-4.121398380031192,0.7817100428746103,0.3,0.490717867783478,0.0,0.3526258462040196,0.502510741125859,0.4798499404332563,0.2833028670052916,0.3987818815649341,66.2266516855715,51.98361474783032,14.243036937741168,0.8053229928016663,nancy,57.99484719084045,nancy | llama3 | llama3_cfg_2 | R2 | temp=0.7 | top_p=0.9 | rep=1.1 | max_new=512.0
llama3,llama3_cfg_2,R0,0.2,0.9,1.1,256.0,43.08027946604526,15.378169002151598,81.42422618286687,88.31434213016652,-6.890115947299631,0.8077180211135069,0.7,0.5235368259370501,0.0,0.3251931238842117,0.4699780249577155,0.4899883371195869,0.2999048431343014,0.4116650635964948,66.51750535034076,51.98361474783032,14.53389060251043,0.8030352979898453,hariel,57.969579599220964,hariel | llama3 | llama3_cfg_2 | R0 | temp=0.2 | top_p=0.9 | rep=1.1 | max_new=256.0
llama3,llama3_cfg_2,R1,0.7,0.9,1.1,512.0,42.769451353632896,14.955278527176093,83.765191851528,88.31434213016652,-4.549150278638505,0.7615295391877365,0.55,0.4817103771160398,0.0,0.3389313650709224,0.5001751480397315,0.4679459393089236,0.2863155795439156,0.4189759324039953,69.12103578905351,51.98361474783032,17.137421041223185,0.8003803998231888,nancy,57.67688680510729,nancy | llama3 | llama3_cfg_2 | R1 | temp=0.7 | top_p=0.9 | rep=1.1 | max_new=512.0
llama3,llama3_cfg_1,R2,0.2,0.85,1.05,256.0,42.21884190532101,17.534298908494026,86.00071226383713,88.31434213016652,-2.3136298663293844,0.7612649065859755,0.65,0.5437165249293112,0.0,0.2645336484234662,0.4434086059520571,0.4979840410787323,0.318418106154654,0.4435579469464026,71.51963942834352,51.98361474783032,19.5360246805132,0.807976508140564,hariel,57.65036546881517,hariel | llama3 | llama3_cfg_1 | R2 | temp=0.2 | top_p=0.85 | rep=1.05 | max_new=256.0
llama3,llama3_cfg_1,R4,0.2,0.85,1.05,256.0,41.43560146880776,15.959837122909132,85.39564721656053,88.31434213016652,-2.918694913605976,0.7861525074759517,0.8,0.5234478335186513,0.0,0.2902116193060465,0.4497171319691482,0.4921496050894626,0.2908805499260075,0.4210036576064361,71.68793042580486,51.98361474783032,19.70431567797453,0.8058062970638276,hariel,57.093612763837754,hariel | llama3 | llama3_cfg_1 | R4 | temp=0.2 | top_p=0.85 | rep=1.05 | max_new=256.0
llama3,llama3_cfg_1,R0,0.3,0.9,1.15,256.0,41.54037085876743,13.59832948695758,82.67534129872686,88.31434213016652,-5.639000831439656,0.8388591938599541,0.6,0.4944011161022595,0.0,0.3780197686655487,0.4947780310652276,0.4574211013927868,0.2692130379102038,0.377288737575526,65.49658042467267,51.98361474783032,13.512965676842343,0.801238602399826,nancy,56.973766611253495,nancy | llama3 | llama3_cfg_1 | R0 | temp=0.3 | top_p=0.9 | rep=1.15 | max_new=256.0
llama3,llama3_cfg_1,R4,0.3,0.9,1.15,256.0,42.0082176234225,13.87519698053932,85.33595559295009,88.31434213016652,-2.978386537216424,0.7961064111677782,0.55,0.4558095551874972,0.0,0.4254722235986333,0.5507575157597245,0.4261582577165598,0.2505376988409521,0.3638772984776774,69.67743727202533,51.98361474783032,17.693822524194996,0.7934622526168823,nancy,56.9434206787288,nancy | llama3 | llama3_cfg_1 | R4 | temp=0.3 | top_p=0.9 | rep=1.15 | max_new=256.0
llama3,llama3_cfg_3,R0,0.3,0.9,1.15,256.0,41.65815919710591,13.296023093839812,84.07181494608304,88.31434213016652,-4.242527184083465,0.8024354731851882,0.6,0.513709851482117,0.0,0.3627275650416154,0.4939056679606519,0.4674941467113434,0.2670963640600107,0.3789773300413516,68.83008093890496,51.98361474783032,16.846466191074633,0.7972139269113541,hariel,56.88345259471771,hariel | llama3 | llama3_cfg_3 | R0 | temp=0.3 | top_p=0.9 | rep=1.15 | max_new=256.0
llama3,llama3_cfg_2,R1,0.2,0.9,1.1,256.0,41.37178814096412,13.733112464346556,83.20253188826139,88.31434213016652,-5.111810241905129,0.7737915022024998,0.55,0.5098485316669394,0.0,0.3484060509708729,0.5027846397588197,0.464177513267084,0.2738312107486281,0.3915995437753056,68.27610083712514,51.98361474783032,16.292486089294805,0.7989408910274506,hariel,56.780708525676495,hariel | llama3 | llama3_cfg_2 | R1 | temp=0.2 | top_p=0.9 | rep=1.1 | max_new=256.0
llama3,llama3_cfg_1,R3,0.3,0.9,1.15,256.0,41.69825880216716,12.348385300932298,83.0942082181713,88.31434213016652,-5.220133911995211,0.8142891930015159,0.8,0.4542181413276775,0.0,0.4120649070737741,0.5335880052086204,0.4245430178709702,0.2431423132163475,0.3603486702927415,70.13875426646054,51.98361474783032,18.15513951863021,0.7900530844926834,nancy,56.62107866100763,nancy | llama3 | llama3_cfg_1 | R3 | temp=0.3 | top_p=0.9 | rep=1.15 | max_new=256.0
llama3,llama3_cfg_1,R1,0.2,0.85,1.05,256.0,40.85811609323928,15.578270266996544,83.06304233577269,88.31434213016652,-5.251299794393817,0.7634245585994289,0.65,0.5484689491071879,0.0,0.300490855961232,0.47568393669076,0.4691214296112136,0.290455066285738,0.4058185711739166,68.21549514616237,51.98361474783032,16.231880398332045,0.8025255411863327,hariel,56.61589130339688,hariel | llama3 | llama3_cfg_1 | R1 | temp=0.2 | top_p=0.85 | rep=1.05 | max_new=256.0
llama3,llama3_cfg_3,R2,0.3,0.9,1.15,256.0,41.3867455038005,12.659063906895977,81.61615573868502,88.31434213016652,-6.69818639148148,0.8022158742463255,0.65,0.4618323988919776,0.0,0.4004836675189355,0.5275522359759705,0.4394946532217373,0.2490831966351216,0.3682052657859661,67.96877470883653,51.98361474783032,15.985159961006204,0.7943775206804276,hariel,56.6071481294974,hariel | llama3 | llama3_cfg_3 | R2 | temp=0.3 | top_p=0.9 | rep=1.15 | max_new=256.0
llama3,llama3_cfg_1,R3,0.2,0.85,1.05,256.0,40.88539978653409,15.258564715744594,86.7905103849703,88.31434213016652,-1.523831745196209,0.7462179903639294,0.7,0.5249708981857104,0.0,0.2897024643213624,0.4767054344415792,0.4727441644192012,0.2829900666831393,0.4035278324285903,73.18270138068995,51.98361474783032,21.199086632859625,0.8002779394388199,hariel,56.54235744947324,hariel | llama3 | llama3_cfg_1 | R3 | temp=0.2 | top_p=0.85 | rep=1.05 | max_new=256.0
llama3,llama3_cfg_2,R3,0.2,0.9,1.1,256.0,41.1142412574468,13.818543812281757,81.77608157537338,88.31434213016652,-6.538260554793132,0.7497849717478541,0.6,0.4967948416801657,0.0,0.3699313429518537,0.5302855372877844,0.4513923626994127,0.2790603470457758,0.380980342909617,69.20010135735582,51.98361474783032,17.216486609525496,0.7968443125486374,hariel,56.542317256413575,hariel | llama3 | llama3_cfg_2 | R3 | temp=0.2 | top_p=0.9 | rep=1.1 | max_new=256.0
llama3,llama3_cfg_2,R2,0.2,0.9,1.1,256.0,41.21908985852456,13.408150332668072,83.175335562905,88.31434213016652,-5.139006567261513,0.7915597223524021,0.6,0.4822346856737287,0.0,0.3877770124151169,0.5267025641967392,0.459836810095836,0.257257169593742,0.3825687219135483,68.49692250261934,51.98361474783032,16.513307754789018,0.7923703998327255,hariel,56.42626990842376,hariel | llama3 | llama3_cfg_2 | R2 | temp=0.2 | top_p=0.9 | rep=1.1 | max_new=256.0
llama3,llama3_cfg_1,R0,0.2,0.85,1.05,256.0,40.14186194745093,15.4302957487556,87.04980531989608,88.31434213016652,-1.2645368102704395,0.7652340713525766,0.6,0.5570164519196841,0.0,0.2470640621809439,0.4282078701293308,0.4965897857960201,0.2960888725700343,0.4227934674427918,72.07219812783107,51.98361474783032,20.08858338000075,0.8080211013555527,hariel,56.40596122269267,hariel | llama3 | llama3_cfg_1 | R0 | temp=0.2 | top_p=0.85 | rep=1.05 | max_new=256.0
llama3,llama3_cfg_1,R1,0.3,0.9,1.15,256.0,40.9088366195153,13.424919408827453,81.44800852678051,88.31434213016652,-6.866333603385991,0.8005275037641244,0.75,0.4945298625202438,0.0,0.4114589334825979,0.5373713183116555,0.4547625147858877,0.2600102331368735,0.3723308572180241,67.139741628929,51.98361474783032,15.156126881098682,0.7948837429285049,nancy,56.34065168884938,nancy | llama3 | llama3_cfg_1 | R1 | temp=0.3 | top_p=0.9 | rep=1.15 | max_new=256.0
llama3,llama3_cfg_2,R0,0.7,0.9,1.1,512.0,40.1487074824826,12.85575669862165,83.31421543757543,88.31434213016652,-5.000126692591094,0.8406326982168764,0.55,0.5230087744848617,0.0,0.3596630394616328,0.4738486238243073,0.4461626901872966,0.2580974753089899,0.3876237620392337,64.29431922889324,51.98361474783032,12.310704481062922,0.7995883256196976,nancy,56.07275751427746,nancy | llama3 | llama3_cfg_2 | R0 | temp=0.7 | top_p=0.9 | rep=1.1 | max_new=512.0
mistral,mistral_cfg_3,R0,0.2,0.85,1.1,256.0,40.06689458391271,13.214296314155382,81.93884073650807,88.31434213016652,-6.375501393658442,1.2264201009469695,0.75,0.4682895490287803,0.0,0.4302551863561057,0.3634367479446149,0.4708245344297042,0.2747594890025885,0.4147076216356878,58.04043978675637,51.98361474783032,6.056825038926043,0.7998507112264633,hariel,56.03416519940616,hariel | mistral | mistral_cfg_3 | R0 | temp=0.2 | top_p=0.85 | rep=1.1 | max_new=256.0
mistral,mistral_cfg_1,R4,0.3,0.9,1.1,256.0,40.401948453576125,13.345581871532394,82.63374116734614,88.31434213016652,-5.680600962820366,1.4098162426116536,0.6,0.4660875488790032,0.0,0.4775688802695748,0.331331488180092,0.4561894429900812,0.2624161203690293,0.4054921640504988,49.87604262069421,51.98361474783032,-2.1075721271361245,0.7948023200035095,hariel,56.033261872286054,hariel | mistral | mistral_cfg_1 | R4 | temp=0.3 | top_p=0.9 | rep=1.1 | max_new=256.0
mistral,mistral_cfg_2,R3,0.1,0.85,1.1,256.0,40.43446422090676,12.624830185713275,82.89577243302979,88.31434213016652,-5.4185696971367205,1.559628621039383,0.8,0.380055687277568,0.0,0.4949522245131215,0.3546825974354698,0.4345417778156856,0.2408328090226218,0.3753569837715756,55.99994397301016,51.98361474783032,4.016329225179829,0.7913865834474564,hariel,55.91614187044231,hariel | mistral | mistral_cfg_2 | R3 | temp=0.1 | top_p=0.85 | rep=1.1 | max_new=256.0
mistral,mistral_cfg_3,R1,0.2,0.85,1.1,256.0,40.2701425238325,12.054414840609406,82.19619400332793,88.31434213016652,-6.118148126838579,1.444017915504905,0.85,0.4303660526106745,0.0,0.4839381949459186,0.3442801616520081,0.4596353049566645,0.2735813183989067,0.4024211744174751,56.1258544589701,51.98361474783032,4.14223971113978,0.792453619837761,hariel,55.860230307809935,hariel | mistral | mistral_cfg_3 | R1 | temp=0.2 | top_p=0.85 | rep=1.1 | max_new=256.0
llama3,llama3_cfg_3,R3,0.3,0.9,1.15,256.0,40.620749494176906,11.56909078511735,84.60880733419688,88.31434213016652,-3.705534795969621,0.7897809686224088,0.75,0.4774150320921884,0.0,0.4307946438520017,0.5545363538392614,0.4153519620526881,0.2358066474080601,0.3419355329840945,72.06989675087793,51.98361474783032,20.086282003047607,0.7866055339574813,hariel,55.83667105480539,hariel | llama3 | llama3_cfg_3 | R3 | temp=0.3 | top_p=0.9 | rep=1.15 | max_new=256.0
mistral,mistral_cfg_3,R2,0.2,0.85,1.1,256.0,39.88369762119181,12.081081182715844,80.38680044635068,88.31434213016652,-7.927541683815844,1.3582782082486835,0.85,0.4319693617345944,0.0,0.478027481664078,0.3664085415826189,0.4519938545171033,0.2603366256070514,0.3981677443513478,55.41022765324307,51.98361474783032,3.426612905412739,0.7965575158596039,hariel,55.79251920709924,hariel | mistral | mistral_cfg_3 | R2 | temp=0.2 | top_p=0.85 | rep=1.1 | max_new=256.0
mistral,mistral_cfg_1,R1,0.3,0.9,1.1,256.0,40.2392510185799,11.886536409934015,82.46858505733645,88.31434213016652,-5.8457570728300565,1.4091288160180988,1.1,0.4887836445097618,0.0,0.48942417718824,0.3593059565891934,0.4470551503590652,0.2566143444247552,0.3977218031379729,58.01692646593027,51.98361474783032,6.03331171809995,0.7899058997631073,hariel,55.739786601672236,hariel | mistral | mistral_cfg_1 | R1 | temp=0.3 | top_p=0.9 | rep=1.1 | max_new=256.0
llama3,llama3_cfg_1,R2,0.3,0.9,1.15,256.0,40.49146404175454,12.228606470313307,81.34529054646211,88.31434213016652,-6.969051583704411,0.8074471085433116,0.8,0.4545492125381531,0.0,0.3952757488400562,0.545013779903282,0.4371920281637341,0.2354314595531506,0.3595790893227746,72.24756177462551,51.98361474783032,20.26394702679519,0.7846686094999313,nancy,55.681622805049976,nancy | llama3 | llama3_cfg_1 | R2 | temp=0.3 | top_p=0.9 | rep=1.15 | max_new=256.0
mistral,mistral_cfg_3,R3,0.2,0.85,1.1,256.0,40.07203741665092,12.83463269579355,81.8510760477269,88.31434213016652,-6.463266082439604,1.506428630301909,0.65,0.3967686062622184,0.0,0.4808645917127433,0.3237280475579802,0.4516025298587371,0.2642214959012798,0.3985719652339136,50.81211362248074,51.98361474783032,-1.171501125349586,0.789797168970108,hariel,55.63510920879487,hariel | mistral | mistral_cfg_3 | R3 | temp=0.2 | top_p=0.85 | rep=1.1 | max_new=256.0
mistral,mistral_cfg_2,R2,0.1,0.85,1.1,256.0,39.46710990235937,11.76529471942186,84.1107612324722,88.31434213016652,-4.203580897694304,1.311973892564034,0.6,0.434538798157044,0.0,0.4677348260716205,0.371498793807842,0.4509112046532835,0.2522928325042982,0.3995046249313733,57.92810782474733,51.98361474783032,5.944493076917,0.7954983800649643,hariel,55.50020114401419,hariel | mistral | mistral_cfg_2 | R2 | temp=0.1 | top_p=0.85 | rep=1.1 | max_new=256.0
mistral,mistral_cfg_2,R1,0.1,0.85,1.1,256.0,39.57415669848125,11.43160218300334,85.56012405058462,88.31434213016652,-2.754218079581892,1.5702299984826549,0.85,0.4128087910467638,0.0,0.4772020960026626,0.3368143807906536,0.4388480562439512,0.2537796629687259,0.3992550133699036,59.19438911409693,51.98361474783032,7.210774366266608,0.7931990802288056,hariel,55.47245722824097,hariel | mistral | mistral_cfg_2 | R1 | temp=0.1 | top_p=0.85 | rep=1.1 | max_new=256.0
mistral,mistral_cfg_1,R3,0.3,0.9,1.1,256.0,40.18387690755196,10.97021081575448,85.65413768935377,88.31434213016652,-2.660204440812734,1.5744977492700027,0.8,0.4176535895198419,0.0,0.51558940053072,0.3518511724256878,0.4269636185518718,0.2416185152935632,0.3770145994836867,56.78238617506649,51.98361474783032,4.7987714272361695,0.7821228265762329,hariel,55.39523920758049,hariel | mistral | mistral_cfg_1 | R3 | temp=0.3 | top_p=0.9 | rep=1.1 | max_new=256.0
mistral,mistral_cfg_1,R0,0.3,0.9,1.1,256.0,39.84243417592772,13.1401589214745,83.6362061205462,88.31434213016652,-4.678136009620311,1.4055310837426005,0.75,0.440281863804451,0.0,0.4635003778243968,0.3419186572072602,0.4519960576680869,0.267974963472209,0.399651359194165,56.84281849334586,51.98361474783032,4.859203745515535,0.7850923150777817,hariel,55.3091531086679,hariel | mistral | mistral_cfg_1 | R0 | temp=0.3 | top_p=0.9 | rep=1.1 | max_new=256.0
llama3,llama3_cfg_2,R4,0.2,0.9,1.1,256.0,39.41963367787773,13.29380051382403,83.7103825283854,88.31434213016652,-4.603959601781126,0.7780400219937145,0.6,0.502895058373084,0.0,0.3858185342218284,0.5202731835562122,0.4238834326473293,0.2481939526705271,0.3696485258586027,69.72471263723405,51.98361474783032,17.741097889403726,0.7907137542963028,hariel,55.280330378578746,hariel | llama3 | llama3_cfg_2 | R4 | temp=0.2 | top_p=0.9 | rep=1.1 | max_new=256.0
mistral,mistral_cfg_1,R2,0.7,0.9,1.1,512.0,39.75438615696171,12.575512303724189,83.29479169822318,88.31434213016652,-5.019550431943336,1.4617311585553838,0.55,0.4103221939919315,0.0,0.4485265719144523,0.3322390281182239,0.4372250588459721,0.2395803731756003,0.3868437624717794,51.97902289297223,51.98361474783032,-0.0045918548581006,0.7856744766235352,nancy,55.27961075911843,nancy | mistral | mistral_cfg_1 | R2 | temp=0.7 | top_p=0.9 | rep=1.1 | max_new=512.0
mistral,mistral_cfg_1,R2,0.3,0.9,1.1,256.0,39.29110687115755,11.802504979098156,82.44365168006655,88.31434213016652,-5.870690450099969,1.3817571031662643,0.8,0.4654341497700856,0.0,0.4629477248737512,0.3413159107694882,0.4676342308166889,0.2708377561673942,0.4061580513056485,56.31776956437288,51.98361474783032,4.334154816542563,0.7912096351385116,hariel,55.223049528234995,hariel | mistral | mistral_cfg_1 | R2 | temp=0.3 | top_p=0.9 | rep=1.1 | max_new=256.0
mistral,mistral_cfg_2,R0,0.1,0.85,1.1,256.0,38.61390873784033,13.63963388642932,84.76033794614484,88.31434213016652,-3.554004184021667,1.180985796024531,0.6,0.5059873210075732,0.0,0.4063895825143351,0.3455920698729032,0.4635818759398287,0.2780516170931323,0.4122732571256244,57.14572860016108,51.98361474783032,5.162113852330749,0.8012609332799911,hariel,55.218782573903844,hariel | mistral | mistral_cfg_2 | R0 | temp=0.1 | top_p=0.85 | rep=1.1 | max_new=256.0
llama3,llama3_cfg_3,R4,0.3,0.9,1.15,256.0,39.680586247538,11.354206097563416,83.40770280640662,88.31434213016652,-4.906639323759892,0.7879629917023108,0.5,0.4680660013724112,0.0,0.4527726282603067,0.5726273949841227,0.4052435314976475,0.224931599823815,0.3358729607076781,68.38291897157629,51.98361474783032,16.399304223745954,0.7833481848239898,hariel,55.14227914148239,hariel | llama3 | llama3_cfg_3 | R4 | temp=0.3 | top_p=0.9 | rep=1.15 | max_new=256.0
mistral,mistral_cfg_2,R0,0.3,0.9,1.15,400.0,39.438461571423225,12.28133591851176,79.99607978867398,88.31434213016652,-8.318262341492531,1.313032512822764,1.0,0.4226476060509213,0.0,0.4735186310703426,0.3700848822186808,0.4502084787947525,0.2581790339275013,0.388034280519814,56.65801115887977,51.98361474783032,4.6743964110494485,0.7861147403717041,nancy,55.1076665577221,nancy | mistral | mistral_cfg_2 | R0 | temp=0.3 | top_p=0.9 | rep=1.15 | max_new=400.0
mistral,mistral_cfg_2,R3,0.3,0.9,1.15,400.0,39.59990768564338,10.037955977438475,80.7207539884994,88.31434213016652,-7.593588141667122,1.5171754639329786,0.85,0.3764605227946496,0.0,0.5200151244865288,0.3597398062141493,0.4206970975252513,0.2228332249743791,0.3518277019360661,53.8874712985053,51.98361474783032,1.9038565506749687,0.7800176501274109,nancy,54.96065061648247,nancy | mistral | mistral_cfg_2 | R3 | temp=0.3 | top_p=0.9 | rep=1.15 | max_new=400.0
mistral,mistral_cfg_1,R4,0.7,0.9,1.1,512.0,39.55728582923031,12.05024155868758,81.36753835628276,88.31434213016652,-6.946803773883753,1.5234370761112186,0.95,0.4425805336378426,0.0,0.487955439923004,0.3310592276066922,0.4399020187468275,0.2368237221488935,0.3890180311460353,54.71158434438492,51.98361474783032,2.727969596554594,0.780611315369606,nancy,54.958824112322425,nancy | mistral | mistral_cfg_1 | R4 | temp=0.7 | top_p=0.9 | rep=1.1 | max_new=512.0
llama3,llama3_cfg_2,R4,0.7,0.9,1.1,512.0,39.09459264875971,12.980107312399449,82.03826922519423,88.31434213016652,-6.276072904972287,0.7219557671908827,0.65,0.4544060793592663,0.0,0.3574687950815208,0.5391411266382323,0.4144177733423227,0.2330481663644136,0.3575039558043072,73.72405938061686,51.98361474783032,21.74044463278653,0.7835241943597794,nancy,54.797723363646995,nancy | llama3 | llama3_cfg_2 | R4 | temp=0.7 | top_p=0.9 | rep=1.1 | max_new=512.0
mistral,mistral_cfg_1,R0,0.7,0.9,1.1,512.0,39.54113994454831,10.34015821940289,82.45052380424978,88.31434213016652,-5.863818325916731,1.5673266649501074,0.95,0.4233482687330806,0.0,0.5348347239530846,0.3534493352180049,0.4151991580279933,0.2390092954036228,0.3618098610544981,55.09095088753476,51.98361474783032,3.107336139704433,0.7756054788827896,nancy,54.74890312204057,nancy | mistral | mistral_cfg_1 | R0 | temp=0.7 | top_p=0.9 | rep=1.1 | max_new=512.0
mistral,mistral_cfg_2,R4,0.1,0.85,1.1,256.0,38.81880577347149,11.094611976774235,87.2909261110651,88.31434213016652,-1.023416019101404,1.519000046617358,1.05,0.3593806978470343,0.0,0.5023865333621113,0.3598355364144125,0.4150940361881659,0.2226984266343237,0.363142443546972,59.29868476710984,51.98361474783032,7.315070019279514,0.7857368469238282,hariel,54.72075734103602,hariel | mistral | mistral_cfg_2 | R4 | temp=0.1 | top_p=0.85 | rep=1.1 | max_new=256.0
llama3,llama3_cfg_2,R3,0.7,0.9,1.1,512.0,38.7891739000038,11.25091201420533,78.94482636463009,88.31434213016652,-9.369515765536416,0.7491808932612296,0.7,0.4495157068695784,0.0,0.3966016997336844,0.5591798308594742,0.422549238921881,0.229502229918415,0.3526615601597466,69.7758724928391,51.98361474783032,17.792257745008765,0.7837432861328125,nancy,54.623235785314776,nancy | llama3 | llama3_cfg_2 | R3 | temp=0.7 | top_p=0.9 | rep=1.1 | max_new=512.0
mistral,mistral_cfg_1,R3,0.7,0.9,1.1,512.0,38.8412850732204,9.690272760501454,80.23021424530756,88.31434213016652,-8.084127884858953,1.5248645366686564,1.4,0.3887019361242225,0.0,0.5207189508633516,0.3633979459706012,0.4234724629498842,0.2196253508785999,0.3530268673739594,59.944430058089495,51.98361474783032,7.960815310259164,0.770437291264534,nancy,54.122262694513594,nancy | mistral | mistral_cfg_1 | R3 | temp=0.7 | top_p=0.9 | rep=1.1 | max_new=512.0
mistral,mistral_cfg_2,R4,0.3,0.9,1.15,400.0,37.95537376595279,9.823561656041049,78.77574696137876,88.31434213016652,-9.538595168787754,1.571719372228449,0.95,0.3712688168901252,0.0,0.5187332877155788,0.3773983259949833,0.4152479535652472,0.2149134568127335,0.3574707758589509,51.163696820580746,51.98361474783032,-0.819917927249579,0.7814261496067048,nancy,54.030270243839865,nancy | mistral | mistral_cfg_2 | R4 | temp=0.3 | top_p=0.9 | rep=1.15 | max_new=400.0
